date,open,high,low,close,volume,symbol
2023-11-20,3310.5883697162694,3351.0312685830804,3310.5883697162694,3337.471435546875,1475621,TCS.NS
2023-11-21,3337.4708446570817,3355.9143164052966,3319.833248932259,3328.55712890625,1807236,TCS.NS
2023-11-22,3318.8856055405536,3349.845974372261,3300.9637158734695,3347.475341796875,1798051,TCS.NS
2023-11-23,3347.3327526243943,3360.608293286361,3318.8851654916093,3326.708251953125,2729804,TCS.NS
2023-11-24,3313.432579520662,3323.199630349241,3274.3171487686473,3278.205078125,1989733,TCS.NS
2023-11-28,3278.2050751499805,3301.105289257559,3255.3520884800573,3290.57958984375,1689195,TCS.NS
2023-11-29,3300.8680600486928,3335.953414320971,3295.9371916956175,3331.92333984375,1441634,TCS.NS
2023-11-30,3318.3633662735556,3334.6732688773436,3300.8681476156107,3307.126708984375,3266235,TCS.NS
2023-12-01,3318.8853188028297,3334.958159973904,3309.4502482693606,3329.932373046875,1172141,TCS.NS
2023-12-04,3361.224615649316,3364.2117512474415,3316.98870959502,3330.69091796875,1625213,TCS.NS
2023-12-05,3354.9185791452924,3354.9185791452924,3321.5401251680364,3348.849853515625,1377656,TCS.NS
2023-12-06,3349.7983059413914,3425.8956015934377,3342.733636591101,3417.598388671875,1896572,TCS.NS
2023-12-07,3418.451744252406,3442.6796524305582,3405.839934234335,3427.83935546875,1967653,TCS.NS
2023-12-08,3445.002359144213,3456.381392535276,3415.653981824503,3439.0283203125,1641155,TCS.NS
2023-12-11,3435.425808547452,3463.968317343012,3427.934702215984,3454.390869140625,1102503,TCS.NS
2023-12-12,3450.6453509687763,3507.018947852264,3443.1067856079567,3482.080078125,2236866,TCS.NS
2023-12-13,3455.006883047287,3461.1230679206947,3378.6250660277906,3407.59423828125,3850968,TCS.NS
2023-12-14,3442.157806348635,3487.673942630931,3439.8820921373363,3477.480224609375,3290396,TCS.NS
2023-12-15,3476.9589978788713,3694.3459836912725,3476.9589978788713,3661.20458984375,8531230,TCS.NS
2023-12-18,3658.4548633752634,3725.6859061104938,3631.9510077507234,3659.497802734375,2521612,TCS.NS
2023-12-19,3646.0323859625214,3655.6098328171565,3593.87847667047,3618.72265625,2004435,TCS.NS
2023-12-20,3629.2008491847714,3697.0483893157384,3571.6419454448946,3584.443359375,2586083,TCS.NS
2023-12-21,3561.874909756601,3609.7142216441343,3549.642540106947,3591.5078125,1517562,TCS.NS
2023-12-22,3603.361070704759,3646.933245771475,3567.3274599977117,3626.119140625,2413058,TCS.NS
2023-12-26,3622.183457891739,3635.6011420652,3594.0201652475857,3599.140869140625,1285231,TCS.NS
2023-12-27,3602.4128061086403,3620.619215684377,3573.0169658903283,3613.9814453125,1293976,TCS.NS
2023-12-28,3626.118855155904,3639.3943948975834,3595.8696822044644,3603.265869140625,1682889,TCS.NS
2023-12-29,3595.775077575502,3624.791709570154,3570.5514572660563,3597.1025390625,1574996,TCS.NS
2024-01-01,3593.8784899629513,3633.705111751459,3577.7581906676032,3613.88671875,825907,TCS.NS
2024-01-02,3613.8865694951905,3613.8865694951905,3572.3055889566763,3587.43017578125,1344068,TCS.NS
2024-01-03,3572.0686772686777,3576.667796440322,3496.255904152082,3500.712646484375,1803075,TCS.NS
2024-01-04,3510.1951028326184,3526.552465032622,3462.071269113768,3477.0537109375,3598144,TCS.NS
2024-01-05,3484.829591419919,3553.814993535783,3484.687446080239,3544.474609375,1963127,TCS.NS
2024-01-08,3544.4744750104824,3546.2288355043906,3482.3639091369514,3487.958740234375,1067805,TCS.NS
2024-01-09,3517.9707687302525,3558.1768302364985,3492.1783363813142,3498.958251953125,1370944,TCS.NS
2024-01-10,3499.053125217598,3536.2720507365116,3497.1566194586726,3520.910400390625,1292227,TCS.NS
2024-01-11,3531.2939700655124,3577.75836440848,3515.17366998734,3542.246337890625,1777909,TCS.NS
2024-01-12,3648.8772170987218,3703.1646964851307,3623.843432744319,3681.87646484375,6813450,TCS.NS
2024-01-15,3755.0813150622907,3759.8225793489855,3683.9623507618685,3701.78955078125,2801505,TCS.NS
2024-01-16,3697.237855611621,3697.237855611621,3656.0363156533926,3661.48876953125,1432672,TCS.NS
2024-01-17,3621.3780100735817,3707.6215694323387,3615.2618248575886,3683.58349609375,3458696,TCS.NS
2024-01-18,3696.289555678587,3706.530732611429,3662.152453573808,3700.651611328125,2239110,TCS.NS
2024-01-19,3766.919057481787,3784.6317399780814,3738.3210747593575,3765.05712890625,2941975,TCS.NS
2024-01-23,3723.9505733958886,3756.3202043628303,3669.28488869668,3684.085205078125,2618854,TCS.NS
2024-01-24,3704.8535025994192,3708.3386452495192,3633.8120750758894,3668.3779296875,2657709,TCS.NS
2024-01-25,3666.5634951802735,3686.711116154436,3608.1261628069346,3638.2998046875,2205154,TCS.NS
2024-01-29,3629.228508398019,3647.561756466226,3610.179116005899,3629.41943359375,1646747,TCS.NS
2024-01-30,3635.5781805395054,3674.1068379093945,3616.0513588538565,3628.98974609375,1411621,TCS.NS
2024-01-31,3639.158999298284,3660.929833665502,3625.0748274029875,3643.694580078125,2459358,TCS.NS
2024-02-01,3647.561336521016,3728.628771406742,3633.2862412651502,3680.169677734375,2363107,TCS.NS
2024-02-02,3700.1269169206976,3804.5406228744723,3697.2145499513263,3787.2578125,2826510,TCS.NS
2024-02-05,3803.2039816310494,3840.4434883555314,3783.247518711278,3793.94189453125,1691523,TCS.NS
2024-02-06,3816.571472286025,3962.569322023447,3809.8874591997096,3949.296875,4474396,TCS.NS
2024-02-07,3965.5300677296837,3967.439786038246,3890.0484049597753,3899.07177734375,2124267,TCS.NS
2024-02-08,3905.3737741443265,3970.304193861152,3901.60212727005,3947.483154296875,2345173,TCS.NS
2024-02-09,3949.822293850928,3995.8466897853227,3914.9223796212013,3947.101318359375,2100596,TCS.NS
2024-02-12,3943.567991208639,3971.831913158721,3920.221500261139,3934.68798828125,1013716,TCS.NS
2024-02-13,3939.2233270851298,3981.762109892758,3897.2570866971923,3962.1875,1257415,TCS.NS
2024-02-14,3921.6062566950955,3929.149550208251,3866.7018593831967,3915.017822265625,1391283,TCS.NS
2024-02-15,3941.6581008011804,3959.1318346649314,3898.6894441790746,3917.977783203125,1091582,TCS.NS
2024-02-16,3927.573894072427,3960.7076888158995,3915.0175911112856,3941.9443359375,1307556,TCS.NS
2024-02-19,3936.931574545264,3941.944584755052,3871.953600131452,3918.550537109375,772291,TCS.NS
2024-02-20,3897.830322614707,3913.01248865656,3828.9848900714505,3848.70263671875,1193648,TCS.NS
2024-02-21,3831.8495388516026,3879.92678741508,3800.91219749732,3811.320068359375,1885939,TCS.NS
2024-02-22,3791.7452639252624,3910.0999958113675,3791.7452639252624,3902.6044921875,2982052,TCS.NS
2024-02-23,3943.5682482113766,3943.5682482113766,3863.7419308591834,3869.184814453125,2538072,TCS.NS
2024-02-26,3853.8109967592127,3867.1790230115985,3802.964754049245,3820.438720703125,1379284,TCS.NS
2024-02-27,3818.4814808469996,3937.838866469874,3818.4814808469996,3919.12353515625,2960475,TCS.NS
2024-02-28,3910.720793778206,3967.343748590396,3904.418630839975,3933.016845703125,1939225,TCS.NS
2024-02-29,3913.9672652685513,3951.302347555784,3881.072417457666,3910.243408203125,3772719,TCS.NS
2024-03-01,3921.7971311947285,3953.1163203771775,3902.3178674252918,3909.527099609375,2043265,TCS.NS
2024-03-04,3919.696776107662,3932.0143657858353,3891.9102818402757,3896.49365234375,1749271,TCS.NS
